All,1,2,3,4,5,6,7,8,9,10
‚é‚¢,,‚È‚¨,‚³‚Æ‚µ,‚Ð‚ë‚ä‚«,‚ ‚¢‚Ì‚·‚¯,‚«‚ñ‚¢‚¿‚ë‚¤,‚«‚ã‚¤‚´‚Ô‚ë‚¤,,,
‚ä‚¤‚Æ,,‚Æ‚«,‚ä‚¤‚è,‚¯‚¢‚·‚¯,‚µ‚ã‚¤‚¹‚¢,‚¯‚ñ‚´‚Ô‚ë‚¤,‚¦‚¢‚¶‚ã‚¤‚ë‚¤,,,
‚½‚­‚Æ,,‚±‚ ,‚©‚È‚½,‚Ü‚³‚æ‚µ,‚Ý‚Â‚²‚ë‚¤,‚ê‚ñ‚´‚Ô‚ë‚¤,‚Ä‚ñ‚¶‚ã‚¤‚ë‚¤,,,
‚Ü‚³‚«,,‚Í‚­,‚ ‚³‚Ð,‚ ‚«‚Ð‚±,‚¹‚¢‚½‚ë‚¤,‚©‚ñ‚¢‚¿‚ë‚¤,‚Ö‚¢‚¶‚ã‚¤‚ë‚¤,,,
‚ ‚¢‚Æ,,‚Æ‚à,‚ä‚¤‚Ü,‚ ‚«‚Ì‚è,‚µ‚å‚¤‚¹‚¢,‚ ‚«‚Ì‚¶‚å‚¤,‚µ‚å‚¤‚È‚ñ‚¾‚¢,,,
‚Í‚é,,‚ä‚ ,‚Æ‚¤‚Ü,‚±‚¤‚¢‚¿,‚ ‚¢‚½‚ë‚¤,‚Ð‚å‚¤‚²‚ë‚¤,‚²‚ñ‚è‚å‚¤‚Ü‚é,,,
‚ä‚¤‚¶,,‚Ä‚é,‚µ‚ã‚¤,‚Ì‚è‚Ì‚Ô,‚µ‚ã‚ñ‚Ø‚¢,‚¿‚å‚¤‚²‚ë‚¤,‚µ‚ã‚ñ‚³‚Ô‚ë‚¤,,,
‚»‚¤‚µ,,‚è‚ñ,‚¢‚Ô‚«,‚«‚Á‚Ø‚¢,‚¢‚³‚½‚ë‚¤,‚µ‚°‚Ì‚¶‚å‚¤,‚»‚¤‚¶‚ã‚¤‚ë‚¤,,,
‚Ü‚³‚é,,‚ë‚¢,‚³‚Æ‚é,‚½‚©‚ä‚«,‚»‚¤‚¶‚ë‚¤,‚Æ‚«‚Ì‚¶‚å‚¤,‚¹‚¢‚¶‚ã‚¤‚ë‚¤,,,
‚Í‚é‚Ü,,‚é‚«,‚ê‚ñ‚Æ,‚±‚¤‚¼‚¤,‚¹‚¢‚è‚ã‚¤,‚¦‚¢‚Ì‚¶‚å‚¤,‚µ‚ã‚¤‚¼‚¤‚Ü‚é,,,
‚©‚¢,,‚¶‚ñ,‚Ð‚ë‚«,‚Æ‚à‚Ð‚ë,‚µ‚ã‚¤‚¢‚¿,‚¶‚å‚³‚Ô‚ë‚¤,‚Þ‚ç‚³‚«‚½‚ë‚¤,,,
‚©‚¸‚Ý,,‚æ‚¤,‚Í‚â‚Æ,‚µ‚å‚¤‚«,‚¶‚ã‚ñ‚¹‚¢,‚ä‚«‚Ì‚¶‚å‚¤,‚«‚ñ‚¢‚ë‚Ì‚â‚Ý,,,
‚ê‚¨‚ñ,,‚»‚ ,‚½‚¯‚µ,‚è‚å‚¤‚Ü,‚¢‚Â‚¶‚ë‚¤,‚¿‚å‚¤‚¶‚ë‚¤,,,,
‚³‚Æ‚µ,,‚»‚µ,‚»‚¤‚Ü,‚æ‚µ‚½‚©,‚µ‚ñ‚¦‚à‚ñ,‚¿‚ã‚¤‚Ì‚·‚¯,,,,
‚ä‚¤‚è,,‚µ‚ñ,‚æ‚µ‚«,‚ ‚«‚Ð‚Æ,‚ä‚¤‚½‚ë‚¤,‚è‚ñ‚¢‚¿‚ë‚¤,,,,
‚ä‚¤‚¹‚¢,,‚Ü‚¨,‚·‚Î‚é,‚è‚å‚¤‚¶,‚ê‚¢‚½‚ë‚¤,‚º‚ñ‚¢‚¿‚ë‚¤,,,,
‚µ‚ã‚¤‚Æ,,‚ç‚¢,‚ ‚ç‚½,‚Ü‚³‚½‚©,‚µ‚ñ‚¶‚ë‚¤,‚Ë‚ñ‚¢‚¿‚ë‚¤,,,,
‚©‚È‚½,,‚¹‚ç,‚¨‚¤‚ª,‚Ü‚³‚ ‚«,‚³‚¾‚Ì‚µ‚ñ,‚Ù‚¤‚¢‚¿‚ë‚¤,,,,
‚¹‚È,,‚¢‚¿,‚±‚¤‚½,‚Ü‚³‚Ì‚è,‚­‚Ü‚¶‚ë‚¤,‚¶‚ã‚ñ‚Ì‚·‚¯,,,,
‚ ‚³‚Ð,,‚Ý‚«,‚©‚¢‚¿,‚µ‚ã‚¤‚â,‚â‚·‚¶‚ë‚¤,‚¶‚ã‚¢‚¿‚ë‚¤,,,,
‚±‚¤,,‚¤‚Ý,‚ ‚â‚Æ,‚ ‚«‚½‚©,‚¶‚å‚¤‚·‚¯,‚¢‚³‚Ì‚¶‚å‚¤,,,,
‚ä‚¤‚Ü,,‚¨‚¤,‚Æ‚¤‚è,‚è‚å‚¤‚½,‚ ‚Â‚¶‚ë‚¤,‚«‚­‚Ì‚¶‚å‚¤,,,,
‚µ‚å‚¤‚¶,,‚¤‚½,‚¯‚ñ‚¶,‚µ‚ñ‚°‚ñ,‚è‚ã‚¤‚µ‚ñ,‚µ‚ã‚ñ‚¶‚ë‚¤,,,,
‚Æ‚¤‚Ü,,‚ ‚¢,‚Ü‚³‚µ,‚±‚¤‚¾‚¢,‚¶‚ñ‚½‚ë‚¤,‚è‚ã‚¤‚½‚ë‚¤,,,,
‚µ‚ã‚¤,,‚½‚©,‚Ð‚ë‚µ,‚¯‚ñ‚µ‚ñ,‚æ‚µ‚Ì‚·‚¯,‚µ‚ã‚ñ‚µ‚ë‚¤,,,,
‚¢‚Ô‚«,,‚Æ‚Þ,‚Í‚¶‚ß,‚«‚æ‚½‚©,‚¨‚¤‚½‚ë‚¤,‚Ü‚ñ‚´‚Ô‚ë‚¤,,,,
‚ ‚«‚Ð‚ë,,‚È‚é,‚Í‚é‚©,‚¯‚¢‚¢‚¿,‚¹‚¢‚Ì‚·‚¯,‚µ‚ã‚¤‚½‚ë‚¤,,,,
‚³‚Æ‚é,,‚ß‚¢,‚»‚¤‚½,‚æ‚µ‚Ð‚ë,‚ ‚«‚µ‚å‚¤,‚µ‚ã‚¤‚Ì‚·‚¯,,,,
‚µ‚å‚¤‚Ü,,‚è‚ ,‚µ‚Æ‚ç,‚½‚¢‚±‚¤,‚«‚ñ‚½‚ë‚¤,‚Ö‚¢‚¢‚¿‚ë‚¤,,,,
‚ê‚ñ‚Æ,,‚Ý‚¨,‚Ý‚Â‚«,‚¶‚å‚¤‚¶,‚Ý‚Ì‚è‚Ü‚é,‚Ü‚³‚Ì‚¶‚å‚¤,,,,
‚Ð‚ë‚«,,‚È‚Â,‚½‚¯‚é,‚¯‚ñ‚¢‚¿,‚è‚ã‚¤‚¶‚ñ,‚Ö‚¢‚´‚Ô‚ë‚¤,,,,
‚Í‚â‚Æ,,‚½‚¨,‚ ‚«‚¨,‚¶‚ã‚ñ‚¶,‚±‚¤‚Ì‚µ‚ñ,‚¶‚ã‚ñ‚µ‚ë‚¤,,,,
‚½‚¯‚µ,,‚°‚ñ,‚â‚·‚µ,‚µ‚ã‚ñ‚â,‚È‚è‚Ì‚µ‚ñ,‚­‚É‚Ì‚¶‚å‚¤,,,,
‚±‚¤‚¹‚¢,,‚Ë‚¨,‚ä‚¤‚¿,‚Í‚é‚½‚©,‚¢‚¿‚Ì‚µ‚ñ,‚à‚Æ‚Ì‚¶‚å‚¤,,,,
‚»‚¤‚Ü,,‚Í‚È,‚è‚Ð‚Æ,‚½‚¢‚æ‚¤,‚¦‚¢‚µ‚ã‚ñ,‚¶‚å‚¤‚µ‚ë‚¤,,,,
‚æ‚µ‚«,,‚í‚­,‚Ü‚±‚Æ,‚ ‚«‚Í‚é,‚Ä‚Â‚Ì‚µ‚ñ,‚¬‚ñ‚¢‚¿‚ë‚¤,,,,
‚·‚Î‚é,,‚¯‚ñ,‚Ü‚³‚Æ,‚µ‚ã‚¤‚Ü,‚ ‚«‚²‚ë‚¤,‚«‚ã‚¤‚µ‚ë‚¤,,,,
‚±‚½‚ë‚¤,,‚º‚ñ,‚¦‚¢‚Æ,‚æ‚¤‚Ö‚¢,‚Ä‚Á‚µ‚å‚¤,‚¹‚¢‚´‚Ô‚ë‚¤,,,,
‚ ‚ç‚½,,‚è‚¤,‚È‚¨‚«,‚Í‚È‚½‚©,‚Ò‚©‚¿‚ã‚¤,‚â‚·‚Ì‚¶‚å‚¤,,,,
‚¨‚¤‚ª,,‚Ì‚ñ,‚¹‚¢‚¶,‚¢‚Á‚¹‚¢,‚¢‚³‚Ì‚·‚¯,‚Ð‚³‚Ì‚¶‚å‚¤,,,,
‚±‚¤‚½,,‚È‚È,‚©‚¢‚è,‚Æ‚à‚ ‚«,‚«‚Ý‚Ì‚µ‚ñ,‚¯‚ñ‚¢‚¿‚ë‚¤,,,,
‚©‚¢‚¿,,‚¢‚¨,‚ ‚Â‚µ,‚ ‚«‚Ì‚Ô,‚¿‚å‚¤‚·‚¯,‚¿‚á‚¿‚á‚Ü‚é,,,,
‚è‚ã‚¤‚¹‚¢,,‚È‚¬,‚¨‚³‚Þ,‚Ð‚ë‚½‚©,‚µ‚ã‚ñ‚³‚­,‚æ‚¤‚´‚Ô‚ë‚¤,,,,
‚ ‚â‚Æ,,‚ë‚¤,‚í‚½‚é,‚½‚©‚ ‚«,‚µ‚Ü‚¶‚ë‚¤,‚µ‚ã‚ñ‚Ì‚·‚¯,,,,
‚Æ‚¤‚è,,‚«‚¢,‚È‚Â‚«,‚ä‚¤‚¾‚¢,‚ ‚«‚Ì‚µ‚ñ,‚«‚ñ‚´‚Ô‚ë‚¤,,,,
‚¯‚ñ‚¶,,‚¨‚Æ,‚µ‚å‚¤,‚µ‚ã‚ñ‚¶,‚º‚ñ‚Ì‚·‚¯,‚ ‚¯‚Ì‚¶‚å‚¤,,,,
‚Ü‚³‚µ,,‚ä‚Ì,‚è‚¨‚ñ,‚¨‚¤‚·‚¯,‚±‚¤‚¶‚ë‚¤,‚à‚ñ‚´‚Ô‚ë‚¤,,,,
‚Ð‚ë‚µ,,‚É‚±,‚Ü‚µ‚ë,‚¯‚ñ‚¼‚¤,‚ê‚¢‚¶‚ë‚¤,‚¬‚ñ‚´‚Ô‚ë‚¤,,,,
‚Í‚¶‚ß,,‚ª‚­,‚½‚­‚Ý,‚¶‚ã‚ñ‚â,‚ê‚ñ‚¶‚ë‚¤,‚«‚å‚¤‚Ì‚µ‚ñ,,,,
‚Í‚é‚©,,‚³‚ç,‚¯‚ñ‚Æ,‚½‚©‚Ì‚è,‚è‚ñ‚µ‚ë‚¤,‚µ‚å‚¤‚²‚ë‚¤,,,,
‚»‚¤‚½,,‚©‚¸,‚µ‚ñ‚¶,‚½‚©‚æ‚µ,‚ê‚¢‚µ‚å‚¤,‚«‚Ý‚Ì‚¶‚å‚¤,,,,
‚µ‚Æ‚ç,,‚ ‚ä,‚Ü‚­‚ë,‚µ‚ñ‚¢‚¿,‚Í‚é‚Ì‚·‚¯,‚·‚Ý‚Ì‚¶‚å‚¤,,,,
‚Ý‚Â‚«,,‚é‚ ,‚Ð‚ë‚Ý,‚Ü‚³‚Æ‚µ,‚ä‚«‚Ì‚µ‚ñ,‚¿‚å‚¤‚½‚ë‚¤,,,,
‚±‚¤‚Ö‚¢,,‚³‚«,‚Æ‚à‚«,‚µ‚å‚¤‚è,‚¹‚¢‚µ‚ë‚¤,‚¿‚©‚Ì‚¶‚å‚¤,,,,
‚½‚¯‚é,,‚Ð‚È,‚ê‚¢‚¶,‚Ì‚è‚Ð‚ë,‚¢‚³‚¶‚ë‚¤,‚ ‚¢‚Ì‚¶‚å‚¤,,,,
‚»‚¤‚·‚¯,,‚è‚Â,‚Ý‚¸‚«,‚è‚å‚¤‚«,‚Ä‚Á‚µ‚ã‚¤,‚¿‚å‚¤‚Ì‚·‚¯,,,,
‚è‚Æ,,‚Ý‚ä,‚ä‚¤‚½,‚è‚å‚¤‚Æ,‚¢‚¢‚¿‚ë‚¤,‚è‚å‚¤‚¶‚ë‚¤,,,,
‚ ‚«‚¨,,‚©‚ñ,‚ä‚¤‚â,‚µ‚ñ‚·‚¯,‚Ó‚Ý‚Ì‚µ‚ñ,‚æ‚è‚Ì‚¶‚å‚¤,,,,
‚æ‚µ‚Ì‚è,,‚¹‚¨,‚Ü‚³‚¨,‚ ‚«‚Ð‚³,‚ê‚¢‚²‚ë‚¤,‚µ‚ã‚¤‚²‚ë‚¤,,,,
‚â‚·‚µ,,‚ä‚ç,‚©‚¸‚«,‚«‚å‚¤‚¶,‚«‚¢‚¿‚ë‚¤,‚¶‚ñ‚´‚Ô‚ë‚¤,,,,
‚æ‚µ‚ ‚«,,‚Ý‚ ,‚©‚ñ‚¶,‚Æ‚µ‚ ‚«,‚¶‚ã‚ñ‚Ø‚¢,‚¶‚ñ‚¢‚¿‚ë‚¤,,,,
‚ä‚¤‚¿,,‚Ý‚¤,‚ä‚«‚Æ,‚»‚¤‚µ‚°,‚«‚ã‚¤‚Ö‚¢,‚Ð‚ë‚Ì‚¶‚å‚¤,,,,
‚è‚Ð‚Æ,,‚ ‚â,‚©‚È‚Æ,‚Ì‚è‚ ‚«,‚©‚¸‚Ì‚µ‚ñ,‚¶‚å‚¤‚¶‚ë‚¤,,,,
‚±‚¤‚µ‚ñ,,‚æ‚µ,‚Ý‚Ì‚½,‚±‚¤‚¦‚¢,‚Æ‚æ‚Ì‚µ‚ñ,‚Ð‚Å‚Ì‚¶‚å‚¤,,,,
‚Í‚½,,‚µ‚¢,‚¯‚¢‚¶,‚Ð‚ë‚Ü‚³,‚Ý‚¿‚Ì‚µ‚ñ,‚µ‚¶‚ã‚¤‚ë‚¤,,,,
‚ä‚¤‚·‚¯,,‚Ü‚³,‚Ð‚Ñ‚«,‚æ‚µ‚ä‚«,‚½‚Ý‚²‚ë‚¤,‚¶‚å‚¢‚¿‚ë‚¤,,,,
‚Ü‚±‚Æ,,‚Æ‚ç,‚ ‚«‚¶,‚½‚­‚Ð‚ë,‚©‚ñ‚Ì‚·‚¯,‚ê‚¢‚´‚Ô‚ë‚¤,,,,
‚Ü‚³‚Æ,,‚ª‚¢,‚µ‚ñ‚â,‚â‚·‚ ‚«,‚Ë‚ñ‚²‚ë‚¤,‚«‚å‚¤‚½‚ë‚¤,,,,
‚Ý‚±‚½‚©,,‚â‚Æ,‚¦‚¢‚¶,‚©‚¢‚¼‚¤,‚µ‚ã‚ñ‚¢‚¿,‚¿‚ã‚¤‚¶‚ë‚¤,,,,
‚¦‚¢‚Æ,,‚µ‚¤,‚Æ‚µ‚«,‚ ‚«‚ä‚«,‚µ‚å‚¤‚¢‚¿,‚è‚å‚¤‚Ì‚µ‚ñ,,,,
‚ä‚«,,‚½‚¢,‚¹‚¢‚â,‚Ì‚è‚ä‚«,‚¯‚¢‚Ì‚·‚¯,‚Æ‚æ‚Ì‚¶‚å‚¤,,,,
‚È‚¨‚«,,‚­‚¤,‚ ‚·‚©,‚è‚å‚¤‚â,‚Ó‚¤‚½‚ë‚¤,‚¶‚ã‚ñ‚¶‚ë‚¤,,,,
‚¹‚¢‚¶,,‚¦‚¢,‚Æ‚¨‚é,‚¯‚ñ‚·‚¯,‚ ‚«‚¶‚ë‚¤,‚¦‚¢‚´‚Ô‚ë‚¤,,,,
‚©‚¢‚è,,‚¾‚¢,‚È‚¨‚Æ,‚½‚©‚Ü‚³,‚½‚¢‚µ‚å‚¤,‚©‚Â‚Ì‚¶‚å‚¤,,,,
‚ ‚Â‚µ,,‚ç‚Þ,‚©‚¯‚é,‚Ü‚³‚â‚·,‚©‚ñ‚¶‚ë‚¤,‚µ‚å‚¤‚µ‚ë‚¤,,,,
‚¨‚³‚Þ,,‚ ‚é,‚Ð‚Æ‚µ,‚½‚¯‚Ð‚ë,‚½‚¢‚²‚ë‚¤,‚Æ‚ç‚Ì‚¶‚å‚¤,,,,
‚±‚¤‚·‚¯,,‚©‚â,‚Æ‚¤‚â,‚©‚Â‚½‚©,‚µ‚å‚¤‚«‚¿,‚¹‚ñ‚¢‚¿‚ë‚¤,,,,
‚í‚½‚é,,‚²‚¤,‚±‚¤‚ª,‚¢‚¿‚ë‚¤,‚Ä‚ñ‚µ‚å‚¤,‚¹‚ñ‚´‚Ô‚ë‚¤,,,,
‚È‚Â‚«,,‚ ‚³,‚¯‚¢‚Æ,‚©‚¢‚¢‚¿,‚¤‚Ý‚Ì‚µ‚ñ,‚Ð‚å‚¤‚Ì‚·‚¯,,,,
‚µ‚å‚¤,,‚Ü‚«,‚½‚¯‚¨,‚Æ‚à‚ä‚«,‚ ‚«‚½‚ë‚¤,‚µ‚¸‚Ì‚¶‚å‚¤,,,,
‚è‚¨‚ñ,,‚¦‚Ü,‚ ‚ä‚Þ,‚æ‚¤‚·‚¯,‚Ð‚ë‚µ‚ë‚¤,‚È‚Â‚Ì‚¶‚å‚¤,,,,
‚Ü‚µ‚ë,,‚³‚Þ,‚æ‚µ‚¨,‚­‚É‚Ð‚ë,‚µ‚ã‚¤‚¼‚¤,‚Ö‚¢‚Í‚¿‚ë‚¤,,,,
‚½‚­‚Ý,,‚ä‚¸,‚â‚Ü‚Æ,‚µ‚ñ‚¼‚¤,‚²‚¤‚Ì‚µ‚ñ,‚½‚¾‚Ì‚¶‚å‚¤,,,,
‚¯‚ñ‚Æ,,‚é‚¤,‚è‚å‚¤,‚µ‚å‚¤‚Æ,‚µ‚å‚¤‚¾‚¢,‚Ë‚ñ‚´‚Ô‚ë‚¤,,,,
‚©‚¢‚¹‚¢,,‚«‚µ,‚Â‚æ‚µ,‚»‚¤‚Ð‚Æ,‚Ý‚Â‚Ì‚µ‚ñ,‚Â‚é‚Ì‚¶‚å‚¤,,,,
‚é‚©,,‚¬‚ñ,‚Ð‚ë‚Þ,‚©‚¸‚æ‚µ,‚©‚¢‚µ‚ã‚¤,‚¿‚ã‚¤‚µ‚ë‚¤,,,,
‚»‚¶,,‚Ü‚È,‚µ‚ñ‚²,‚±‚¤‚³‚­,‚Ö‚¢‚¶‚ë‚¤,‚¶‚ã‚ñ‚½‚ë‚¤,,,,
‚µ‚ñ‚¶,,‚µ‚Ì,‚ ‚¢‚«,‚»‚¤‚Â‚®,‚Ä‚ñ‚½‚ë‚¤,‚¶‚å‚¤‚Ì‚·‚¯,,,,
